real    0m20.462s
user    0m21.271s
sys     0m0.153s

Statistical profiling result from isolate-0x2a51aa0-13662-v8.log, (29392 ticks, 712 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  13173   44.8%          /home/gripsou/.nvm/versions/node/v12.11.1/bin/node
    137    0.5%          /usr/lib64/libc-2.30.so
     16    0.1%          /usr/lib64/libstdc++.so.6.0.27

 [JavaScript]:
   ticks  total  nonlib   name
   3166   10.8%   19.7%  Function: *fast_match::Matcher::run::hdc325dfd51ff7151
    846    2.9%    5.3%  LazyCompile: *module.exports.__wbindgen_string_new /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:135:48
    687    2.3%    4.3%  Function: *<alloc::vec::Vec<T> as core::ops::deref::Deref>::deref::h598faf2834c73f9f
    183    0.6%    1.1%  LazyCompile: *getEncodingOps buffer.js:644:24
    158    0.5%    1.0%  LazyCompile: *<anonymous> /home/gripsou/Documents/projects/fast-match/node/asm.js:9:49
    149    0.5%    0.9%  Function: *js_sys::Array::push::h20c97c9f2647281f
    148    0.5%    0.9%  LazyCompile: *module.exports.__wbg_push_446cc0334a2426e8 /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:176:54
    107    0.4%    0.7%  LazyCompile: *module.exports.__wbindgen_object_drop_ref /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:131:53
     66    0.2%    0.4%  Function: *memcpy
     52    0.2%    0.3%  Function: *<alloc::vec::Vec<T> as core::ops::deref::Deref>::deref::h5f0ca2ecbe7353cf
     45    0.2%    0.3%  Function: *fast_match::Matcher::new::h3dc7a34096503456
     44    0.1%    0.3%  Function: *dlmalloc::dlmalloc::Dlmalloc::malloc::h0768bcfd50a114e0
     39    0.1%    0.2%  Function: *dlmalloc::dlmalloc::Dlmalloc::free::h06287e642f48eb11
     29    0.1%    0.2%  Function: *matcher_run
     28    0.1%    0.2%  LazyCompile: *byteLength buffer.js:687:20
     24    0.1%    0.1%  LazyCompile: *hidden internal/errors.js:233:25
     23    0.1%    0.1%  LazyCompile: *module.exports.__wbg_new_3c32f9cd3d7f4595 /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:171:53
     21    0.1%    0.1%  Stub: js_to_wasm:iii:i
     19    0.1%    0.1%  Stub: js_to_wasm:i:i
     14    0.0%    0.1%  LazyCompile: *get internal/bootstrap/pre_execution.js:293:8
     13    0.0%    0.1%  LazyCompile: *<anonymous> internal/validators.js:76:3
      9    0.0%    0.1%  Function: *<T as core::convert::From<T>>::from::h435726cb5fe4cd9b
      8    0.0%    0.0%  Function: *alloc::vec::Vec<T>::into_boxed_slice::haf63a68f86dd9414
      8    0.0%    0.0%  Function: *<alloc::vec::Vec<T> as core::ops::drop::Drop>::drop::hf5b6056a21ad26e2
      7    0.0%    0.0%  Function: *__rdl_dealloc
      6    0.0%    0.0%  Function: *std::sync::once::Once::call_once::h21d0a4133bd1e148
      6    0.0%    0.0%  Function: *js_sys::Array::new::he35c22b6bde83833
      6    0.0%    0.0%  Function: *dlmalloc::dlmalloc::Dlmalloc::malloc_alignment::h4c2f3fc8618f5fbf
      5    0.0%    0.0%  Function: *__wbindgen_malloc
      5    0.0%    0.0%  Function: *__rdl_alloc
      5    0.0%    0.0%  Function: *<alloc::raw_vec::RawVec<T,A> as core::ops::drop::Drop>::drop::hc9e224233a4a61a5
      3    0.0%    0.0%  LazyCompile: *run /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:122:8
      3    0.0%    0.0%  LazyCompile: *passStringToWasm0 /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:61:27
      3    0.0%    0.0%  Function: *alloc::vec::Vec<T>::from_raw_parts::hd68b0f04dbb01350
      3    0.0%    0.0%  Function: *__rust_alloc
      2    0.0%    0.0%  LazyCompile: *write buffer.js:994:40
      2    0.0%    0.0%  Function: *__rust_dealloc
      2    0.0%    0.0%  Function: *<T as core::convert::TryFrom<U>>::try_from::hbfed5c30180a2cc1
      1    0.0%    0.0%  Function: *alloc::raw_vec::RawVec<T,A>::reserve_internal::hc950c7f7317e2515
      1    0.0%    0.0%  Function: *alloc::collections::vec_deque::VecDeque<T>::pop_front::ha73fce05e35b7f96
      1    0.0%    0.0%  Function: *<alloc::vec::Vec<T> as core::ops::deref::DerefMut>::deref_mut::hedc0efdbdfa17bd3
      1    0.0%    0.0%  Function: *<alloc::string::String as core::clone::Clone>::clone::h0cf8475b30f87085
      1    0.0%    0.0%  Function: *<T as core::convert::Into<U>>::into::hf3baccba68e8f803

 [C++]:
   ticks  total  nonlib   name
    749    2.5%    4.7%  _int_malloc
    673    2.3%    4.2%  __GI___libc_malloc
    532    1.8%    3.3%  __GI___pthread_mutex_lock
    513    1.7%    3.2%  node::i18n::(anonymous namespace)::ConverterObject::Decode(v8::FunctionCallbackInfo<v8::Value> const&)
    481    1.6%    3.0%  v8::internal::PrototypeIterator::Advance()
    385    1.3%    2.4%  __pthread_mutex_unlock_usercnt
    344    1.2%    2.1%  node::Buffer::Copy(node::Environment*, char const*, unsigned long)
    332    1.1%    2.1%  v8::Object::SetPrototype(v8::Local<v8::Context>, v8::Local<v8::Value>)
    319    1.1%    2.0%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)3>(v8::FunctionCallbackInfo<v8::Value> const&)
    285    1.0%    1.8%  v8::ArrayBuffer::GetContents()
    283    1.0%    1.8%  v8::ArrayBufferView::HasBuffer() const
