Statistical profiling result from isolate-0x3b64b10-6407-v8.log, (28032 ticks, 626 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  12537   44.7%          /home/gripsou/.nvm/versions/node/v12.11.1/bin/node
    109    0.4%          /usr/lib64/libc-2.30.so
     11    0.0%          /usr/lib64/libstdc++.so.6.0.27

 [JavaScript]:
   ticks  total  nonlib   name
   2857   10.2%   18.6%  Function: *fast_match::Matcher::run::hdc325dfd51ff7151
    892    3.2%    5.8%  LazyCompile: *module.exports.__wbindgen_string_new /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:135:48
    570    2.0%    3.7%  Function: *<alloc::vec::Vec<T> as core::ops::deref::Deref>::deref::h598faf2834c73f9f
    207    0.7%    1.3%  LazyCompile: *getEncodingOps buffer.js:644:24
    169    0.6%    1.1%  LazyCompile: *module.exports.__wbg_push_446cc0334a2426e8 /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:176:54
    153    0.5%    1.0%  LazyCompile: *module.exports.__wbindgen_object_drop_ref /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:131:53
    134    0.5%    0.9%  LazyCompile: *<anonymous> /home/gripsou/Documents/projects/fast-match/node/wasm.js:9:49
    112    0.4%    0.7%  Function: *js_sys::Array::push::h20c97c9f2647281f
     62    0.2%    0.4%  Function: *memcpy
     54    0.2%    0.4%  Function: *<alloc::vec::Vec<T> as core::ops::deref::Deref>::deref::h5f0ca2ecbe7353cf
     41    0.1%    0.3%  Function: *fast_match::Matcher::new::h3dc7a34096503456
     40    0.1%    0.3%  Function: *matcher_run
     34    0.1%    0.2%  Function: *dlmalloc::dlmalloc::Dlmalloc::malloc::h0768bcfd50a114e0
     27    0.1%    0.2%  Function: *dlmalloc::dlmalloc::Dlmalloc::free::h06287e642f48eb11
     21    0.1%    0.1%  Stub: js_to_wasm:iii:i
     20    0.1%    0.1%  LazyCompile: *hidden internal/errors.js:233:25
     18    0.1%    0.1%  LazyCompile: *module.exports.__wbg_new_3c32f9cd3d7f4595 /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:171:53
     12    0.0%    0.1%  LazyCompile: *byteLength buffer.js:687:20
     12    0.0%    0.1%  Function: *__rdl_dealloc
     10    0.0%    0.1%  Function: *std::sync::once::Once::call_once::h21d0a4133bd1e148
      8    0.0%    0.1%  Stub: js_to_wasm:i:i
      7    0.0%    0.0%  LazyCompile: *get internal/bootstrap/pre_execution.js:293:8
      7    0.0%    0.0%  LazyCompile: *<anonymous> internal/validators.js:76:3
      6    0.0%    0.0%  Function: *<T as core::convert::From<T>>::from::h435726cb5fe4cd9b
      5    0.0%    0.0%  Function: *__wbindgen_malloc
      5    0.0%    0.0%  Function: *__rust_dealloc
      5    0.0%    0.0%  Function: *<alloc::raw_vec::RawVec<T,A> as core::ops::drop::Drop>::drop::hc9e224233a4a61a5
      5    0.0%    0.0%  Function: *<T as core::convert::Into<U>>::into::hf3baccba68e8f803
